           -23896, -30898, -31320,  18733, -21906,   8975, -36121,  27081,
            17015,   1532, -51862,  23817,  23502, -22469,   9338, -16755,
            -9965,  -7496,   9942, -28722, -12197, -31522, -25563,  -8093,
            33945,  14437, -57827,  22346, -43509,  13769,   5701, -38917,
            -8261,   2467, -18275, -16184, -25112,  22524, -13422, -22808],
          [ -4669,  41785, -26152,  20989,   4298, -12724, -13098, -15142,
           -15621,  21668, -12758,    594,  26911,   8182,   2853, -32482,
            24435,  30974,  -5163,  23783, -12924,  60973, -25961,  24902,
           -19917,  15887,   5036,   -307,    995, -17152, -11857, -33897,
            27887,  21511, -38379, -22965, -31599, -10742, -19968, -20266,
           -16109,  -6622, -25407, -26510,  -3447,    142,   2438,   8182,
           -48061,  -4007,   6257,   3830,  -3814,   2073,  -5222,  -8633,
           -12348, -29360,  13821, -22567,  -6406, -26671,  19668, -10247,
           -41341,  -7482,  12184,  21003,  -7687,  -3416,  17909,  26734,
           -38137,   4966, -14180,   2339,   -270,  -8037, -32499, -17818,
              526,  -8199, -10176, -33554,   2965, -30264, -37499, -12070,
            20754,   9151, -19875,  -7512,  -5421,      7, -34035,  30912,
            -9868, -37563, -21066,  13525,  22906,  -3567,   4739,   4196,
           -39862,  17929,   7857,  32550,  13734, -13827, -12922, -18251,
            18391,  -2232, -18730,   6609,  36081, -46954,  12776, -44308,
             4633,   9547,  -5244,  25046, -23171,   5984,  10825, -26715],
          [  4997,   5075, -31311,  26922, -13540,  -8787,  -8501, -12130,
            28624,   3375, -29254,  61038,  -8250,   8675, -32821,  12568,
           -25799,  13520, -12993,  36872, -27971, -11162,   9997,  82159,
           -21325,   3485, -22498,  -4147,      0,   7220, -29937, -21364,
             8746,  -8615, -12454,  10493, -20076, -25302, -36262, -19172,
            12623, -38721,  -3905,  37280,   9760,   8564,  -8217,   5013,
           -32442, -36981,  14871, -10011, -19229, -28023,  -1295,  -2343,
           -10421, -14917,  12319, -21360,  18833, -16809,  15255,  41283,
             5227, -46785,  10631,   1480,    310,  36478,  49014,  -7711,
            28052, -26203,  51793, -34876, -21020, -19520,  -1239,  31319,
            19852,  15007, -27875, -18549,    135, -42567,   1643, -12584,
            10698, -16471,   4491,  15195,   2326, -26477, -20848,  47621,
            32557, -32457, -24222, -16744, -18746, -63153,  -6571, -18549,
            -1570,    393, -29098,    428,   8531, -38739, -33902,   8639,
           -13356,  -7039,   2028,  13350,  18343, -12092, -13750, -40384,
            11347,   4518, -34777,   3156,  -9260,   8966,  -8743, -37774],
          [-63447,  25395,  -6974,  12598, -47307,  10478,  -5091,  36704,
            -1395,   1046,  -8671,  42658, -19281,  -9319,  -3087, -24512,
             7106,  18030,   3298,  39999, -35347,  26241, -24868,  29733,
           -57301, -31576, -56338,   -413,  -8430,  17986, -19819, -12162,
            20623, -16405, -15990,  10217, -21680, -24197, -51633, -50124,
           -16362,  -3587, -21455, -41813,  10705,  21379,  -9460,  -1115,
           -32042,   8282, -30144,  11942,  -9981,  32714,   7796,  32399,
            17467, -21267,  -7738, -15360,  26004, -30565, -18818,   4609,
            15574,  -9546, -19211,  -2040,  19711, -10861,  29942,  13980,
           -31403, -24638,  51733,  -8710, -11950,   6430, -36091,   1456,
           -40456, -41310,  32644,  -3596,    245, -17656, -10921,  11296,
            -1201, -20570, -53032,   7402,   7992, -20555,   5806,  47297,
             2304,   4795, -43045, -38763, -10406, -62134, -16325, -40125,
           -23688,  12642,  27345,  17631,  -7037, -29883,   5138,  43185,
            25360, -35353, -23385,    709,  19143, -31246,  -4855, -33417,
            -9237,  19684,    744, -28809, -72948,  22313,  -2335, -24160],
          [ 21471,  38742,   1227,    -50,  -7505,  -9645,  -1817,   9528,
            -2357,  -9036,  -1544,  26694,   -651,  -6683,   6423, -10191,
            -8084, -14707,  24430,  50556, -15772, -11656,  -1207,  57260,
           -12783,   -524,  41564, -41484, -15573, -21658, -29794, -46883,
             5289,  12273, -25214,  34483, -17135, -17367, -37857,  -2430,
            16830, -37491,    402,  36602,  31267, -15643,   8387,  37601,
           -23686,  -7108, -48561, -34465,  18169, -29179,   3853,  16264,
           -28428,  17183,    484,  18517,  -9172,  -2088,  31760,  34684,
           -17517, -28480,  37809, -10786,  18370,  16046,  19432, -20010,
           -22995, -12242, -18542,    -83,  -1068, -24020, -14207, -33384,
            -7558,    301,  13776, -22842,  17708, -28857,   4903,   8474,
           -12194,  26814, -19555,   1427,  -7941, -24666,  -6709,  44612,
             1702,   -545, -17059,  -5723,   5542, -16604, -18526, -27300,
           -17593,   8399, -22798,   8025,  25286, -28139,  -8361, -10583,
           -13213,  15315,   4691,  17779,   3107, -38126, -31348, -10059,
            18727,   8871,  -9188,  15540,   8650,   7275,  14416, -20303],
          [-33328,  -2869,   4454, -12958,  -7722,  14964, -11473, -12156,
           -10917,  -2140,  11023,  12690,  -3319, -23377,  15563, -15261,
           -47367,  25038, -18568,  40881, -40614,  -3529, -12420,    513,
           -22096,   6891, -20187,  -7801, -26951,  21759, -20157, -56327,
            -1561,  13931,  -3057,  30126, -27578,   7055, -48274, -21143,
            21279,  -6761,  10692,  -6972, -19126, -11627, -22195,  33263,
           -23466,  23737,  -5574,  18852,    984, -14217,   -906,  -3142,
            16691,  14159,  11180, -31422, -14788, -24403,   -363, -22777,
            11530, -11844,  27497,   3138,   3207, -16043,   6915,   7550,
           -58983, -30948, -16571,  11215,  -9585, -30377,  -6606,  -8134,
           -26122,  10950,  -1476, -39628,  42655, -28557,   2872,  -9505,
           -50020, -11319,  -3991,  19478,  10469,  -6020,  23671,  49251,
            -4404,  -9008, -40962,  -6412,  -9224,  -9059, -18175, -29039,
             8511, -16106,  13355,  31250,  43531, -37232,  11874,  27673,
           -15458,  50246, -33884,  52225, -30720,  -5192,   3668,  -7093,
           -26234,  21636, -29217, -12279,   3409,  -4702, -39048, -44559],
          [  8271,  25853, -19270,  -4625,  -1764,  15972,  -6387,  10946,
            35590,  -3383, -20557,  15096,  21177, -28895,   4824, -25057,
            -6586, -16167,  32555,  28306, -12709,   -468,   4478,  60188,
            -6240, -14874, -23773, -44190, -19810,   6219,   4198, -27769,
            10440,   1336, -25036,  23242, -27251,   2819, -44389, -25843,
            24653, -24004,   1386, -15728,  33730,   4263, -11830, -24144,
           -28754, -30237,  -3300,  -3366,  -8642, -15288,  -4524,  20118,
           -51776,  -7022,  -3671, -26862, -29822, -37692,  28172,  10131,
            19820, -14306,   2943, -18189,  -3811, -16625,  -6378, -11879,
            -1005, -18227,   4372, -15713, -18496, -14280, -18285,  35763,
           -14523,   4722,   9792, -11288,  -6286, -21467,  -2036,  25983,
            -9212,  15693, -21416,  -5022,  12779,  30063, -27798,  -6327,
             7934,  -8902, -33373,  -7385,  11124, -10631,   1620, -42922,
           -14160,  43349, -34238,    239,   3699,   9825,   1753,  -2809,
            19071,  11331,  12395,  28651,    574,   -253,   3263,   7074,
             4714,  -4781,  -4349,   9959, -22004,  14424,  -8601, -42639],
          [-13423,  15005, -41555,  -6431, -23414,  10737, -11830,    811,
            14441,  26091, -18309,  35357, -24717,  -9973,   9725, -39773,
           -18993,   4421,   1200,  10412, -54301,   8654, -36111,  50975,
           -29067,  24896,  -4930,  -5552,   2097, -20978, -13774, -24007,
            33815,   3971,   3922, -22946,  -7385, -20593,   1370, -13924,
            -5409, -32133, -24731,   8283, -17081,  25158, -17976,  26290,
           -25943, -11308,  41556, -13202,  -6220,  22550, -11566,   7452,
            13466,  10022,  20706, -12365,   3906, -14119, -24591,  12762,
            13311, -19295,  20738,   4532,   5007,   7016,  33727,   4815,
           -31055, -19885,   6005,  21352,  19439, -13229, -22835,   1851,
            15381,  -6413,  -8489, -21500,   6176, -27296,  -3097,  -8241,
            -9770, -18891, -15347,  14589, -14959,   9566, -22835,  17852,
            37442,  -3299, -11158, -17971,   7361, -34242,  -6576, -32223,
            -2146, -15126,   1608,  22991,  33111, -18802, -11520,  12708,
           -15189,  10684,  -9336,   5944,   3220, -24638, -23318, -45925,
             9900,   1283,  19409,   2618,   2643,   9071,   -921, -59892],
          [-17891,   8352,  -7702, -10650,   5239,   4836,  12886, -23018,
            31195,   3101, -16365,  14526,  -3327,  14675,  18003, -35247,
           -28560,  -4607,    403,  57375,  -8720,  -9381,   -785,  31245,
             5467,   4157,  -2983, -18039,  -9826,  -3901,  -6732, -30519,
            21397,   7678, -35306, -32842, -11208, -28651, -30633,  24353,
             5996, -20914, -12407,  14873,  28688,  -1005,   8896,  24768,
            -3197,  12449,  -9493,   6485,  11118,   1879,  10690,    118,
            -4555,  23244,   1145,  -6466,   9052,  -1876, -18297,  38980,
            25969, -33535,  -1208,  -7609,   -333,  20656,  45337,  11444,
           -26100,  -9681,  -9605,  14049,   3272, -37587, -18631,  -4615,
             2393,  13889,   2127,  -2059,  17248,  -8916,  10052, -18336,
           -20257, -43448,  -4676,  22085, -13007, -10469,  -7861,  30381,
            10546, -10191,   5253, -25684,  18354,  -3910, -11183, -30369,
            11828,  -9411, -13563,   5115,  16082, -31669,  -5461,  10511,
            -3787,  27516, -31422,   5063,  15586,  -2170, -33242, -18271,
            18727, -18478, -17521,   1703,  13174,  -7362,   9487,  -7471]],

         [[  9372,  38773, -21609,   2234,  -9010,  15551,  36913,  -1368,
             9027,  27833,  -8196,  31768, -38300,  -6712, -15087, -55303,
           -11916,  12317, -16130,  26886, -31622, -26509, -10980,  44852,
           -12148,   8487, -31912, -42283,  -2235,  -3835, -26538,   1165,
            19914,   7329, -12507, -18831, -11474, -52776, -36740, -22666,
            -3095,  -9130,   3992,   8006,  -4793,   5922,  -1758,  38320,
           -39091, -58889, -16080,  10236,  -6035, -17971,   3882, -31868,
            11952,  -6727,  -3384, -21868,  -2677,  -8787,  24752,  35474,
            31052, -23884, -33345,  19444, -18319,  20413,  35511,  10469,
            14222,   7387,  -3561, -15280,  24799,   2271, -10940, -10120,
           -21741,  15308,   -519,   3773, -23331, -22037,   6986,  11779,
           -36398, -17475, -39141,  18979, -33886,  -3717,   2491,  14016,
            10144, -20445, -22750,  -9381,  22043, -27777,  -1734, -14039,
            15931,  -4242,  24864, -14287,   8619, -31265, -20384,    682,
           -12607,  -7700, -41341,  -5029,   3218, -15222,  -3836,  -8749,
            28096, -13090, -33817,  -9205, -15923,  -5761,   -195, -32608],
          [-10086,  12248, -28354,  13032,  15718,  -1539,  -1335,  -4569,
           -12367,  20952, -13812, -14235, -17146, -14188,    365, -40603,
            -9142,  16588,  -9722,  -9549, -31665,  18070,  -4995,   6150,
           -18884,   4466, -16207,   -785,  -7949,   3675, -16456,   5229,
             4025,  -2178, -22123,  -2629,  -6925, -43116, -13789,  -2610,
           -22397,    -89, -13529, -16884,   4566,   7230, -11950,  12242,
           -19418, -13054,  -3330,   1813,   6435,   7045,  -1960,   5052,
            15400, -31802,  14571, -11808,  -9603, -44273,  -7464,    345,
              253,  -6141, -41811,  10744,  -4311,  17877,  27771,   1006,
            -6421, -15296,  -4442,   3836,  28947,  -1901,  14549,  -9194,
            -9015,  -3882,   3197, -14236,   -517, -13260, -16673,  26394,
           -21354,  -8351, -22239, -22049, -17121,   3715,  -1840,  13739,
             9564, -18098, -39091, -11215,  29968, -14930,   7980,  -1377,
           -36924,  -4285,  10416,    505,   8794, -15137, -18600,   3480,
            -5313,    360,   1376, -29202,  10352,  -7941,  11004, -34199,
            25311,  32416,  -9782, -18279, -24642,   1863, -13426, -10893],
          [-39123,  17979, -21355,   3666, -27601,   1751,   4574,  30185,
           -19416,   1336, -24189,   -488,  22231,  34386,  -7577, -32967,
            -5279, -30656, -11080,    -21, -35059,   3418,  -5863,  35798,
           -27961, -35609,  29243, -19141,  -4892,   6481,  16346, -38341,
            13448, -19185, -18994, -25820,   1574,   1172, -23474,  -8410,
             8397, -19000,  -2235,   1069,    261,  11411, -27001,  16894,
           -45472,   9727, -44007,  -5245,  12588, -42442,  -1301,  16855,
            19383,  10154,  34276, -32242,  26834,  -8975,  -7873, -13152,
           -32065, -17189,   8671,    198,   8628, -17162,  14124,    526,
           -39766, -15324,  -2137,  30868,   2816,  -8208,  -7235,   3651,
           -43623,  -2681, -28567, -37514, -28473,  -2085,  13634,   2291,
           -49134,   3990,   4482, -16891,  24339,  -1430,   6559,  23106,
            46160,  16654, -37057, -17745,  32568, -23646,  18981,  11633,
           -35191,  10120,  53888,  22912,  31144,   9374,  -5651,  -6319,
            22194,  -6687,   3249,  18860, -16724, -34520, -25582, -33449,
           -10353,  23025, -11781, -22845,  10722, -14701, -50502, -27350],
          [-30678,  18255, -58304, -10734, -20364,  28871,  12420, -24758,
             1100,   2342, -45480,   5733, -16709, -29104,  40799, -30861,
             5517,   2018, -21760,  56911, -37465,  16074,  -4576,  74957,
           -37782,  -2415, -18087,  -2544, -15234,  18697, -13508, -14014,
            -5495,  -6221,  -9406, -16270, -30974,   5643, -18056,   1969,
            -4346, -25837,   -441, -12050,  30706,   5769, -15353,  21500,
           -20324, -27729,  11307,    248, -11672, -25901,   5648,   1368,
            -2561,  -8229,  10880, -11537,  11031, -36720,  11358,  -9416,
            18850, -11036,  31657,   6000, -14644,  36111,  35822,  12803,
           -24601, -46360,  -2083,  14687,  30427,  -8938,  -8581,   4788,
           -33548,  11997,  -3689,  -8925, -12930,    642,  16092, -20770,
           -32923, -27660, -44481,   1649, -17380,  26179,  -7803,  40506,
            48121, -18969, -18750, -15128,  25086, -62865, -19280,   5295,
           -39305,  -5151,  40939,  12295,  12803, -13021,   8882,  18925,
           -17551,  27364, -21450,  17579,  -9264, -30323,  -8667, -24663,
            15328,  15511,   4294,  30910, -16047,  -1039,  -9669, -32905],
