         [[ 12,  14,  20,   3,   0,  26,   0,   0,  13,   0,  30,  37,   0,  16],
          [ 36,  14,   0,   7,   0,  74,   0,   0,  58,  22,   0,   5,   2,  35],
          [ 49,   0,  37,  83,   1,   0,  35,  34,   0,   0,  19,  16,   5,  10],
          [ 21,   0,  22,   0,  81,  22,   0,   0,   0,  11,  40,  61,   0,  24],
          [  0,   0,   0,   0,   0,   0,  62,   0,   0,  40,  64,   0,  87,   0],
          [  0,   0,  25,  21,   1,  17,   0,  27,   0,  10,  20,  26,  40,   0],
          [ 45,  17,   0,   0,   7,   0,   0,  74,   0,   0,   0,  10,   0,  12],
          [ 38,   0,  59,   0,   0,   0,   0,   2,  15,   0,   8,   0,   0,   5],
          [ 21,   1,   0,   0,  32,   0,   0,   0,   0,  22,   1,   0,  37,   0],
          [  0,   0,  84,   0,   6,   1,  67,  55,   0,   3,  22,   0,   0,  23],
          [  0,  17,  18,  43,   0,   0,   0,   0,  66,   0,  26,  75,  14,   8],
          [ 26,  23,  40,   0,   0,   0,  15,   0,   7,   0,   0,  39,  62,  13],
          [  0,   2,   0,   0,  70,   2,   0,  31,   0,   0,  21,   0,   0,  31],
          [  0,   0,   5,  38,  16,  45,   9,   9,  18,  49,   0,  17,   0,  12]],

         [[  0,   0,   3,  12,  28,  44,   0,  21,   0,   0,   0,   0,  15,  14],
          [  0,   0,   6,   2,  25,   0,  50,  31,  50,   7,  18,   0,   0,  19],
          [  0,   0,  92,  42,   0,  60,   8,   5,   0,   0,  34,   0,  23,  46],
          [  0,   0,   8,  18,   0,   0,  24,  13,   4,   0,   0,   0,   0,  29],
          [  0,  28,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,  41],
          [ 53,  24,  82,  14,  16,   0,  87,  29,   0,  49,   0,  18,  21,  35],
          [ 12,  70,  16,  11,  85,  64,   6,   0,   0,  57,   0,  25,   0,   0],
          [  0,   0,  84,  70,   0,   0,   0,   0,   0,   0,  32,  39,  26,   0],
          [ 12,   0,  64,  73,   0,   6,  14,   0,  65,   0,   8,   0,   0,   0],
          [  0,   1,   0,   0,  33,  73,   0,   0,   0,   0,   0,  30,   0,   0],
          [ 52,   0,  17,   0,   0,  29,   0,  47,   0,   0,  37,   0,   0,  30],
          [  0,   0,  20,  18,  66,  45,   0,   0,  44,  35,   0,   0,  16,   0],
          [ 31,  29,   0,   0,  47,  64,  32,  41,  26,  46,  22,   0,  55,  48],
          [  0,   1,   0,   0,   0,   1,  41,   0,   0,   2,   5,   0,   0,   0]],

         [[  0,  23,   0,  22,  12,  45,  30,  45,   0,   0,   0,  20,  14,   0],
          [  0,   0,   7,   0,  22,   0,   0,  37,   0,   0,  62,   0,   7,   0],
          [  0,  32,   0,  38,  22,  86,  74,   5,  39,   0,  40,  16,  31,   0],
          [  0,   0,   3,  78,   0,   0,   7,   0,   0,  62,  30,   0,   0,  60],
          [ 11,  22,  15,   0,   0,  18,  48,   0,   0,   0,   8,   0,   0,  46],
          [  0,   0,  15,   0,  13,   0,  36,   6,  73,  53,   0,  16,   0,  19],
          [ 18,  40,   0,  32,  50,  26,   0,   0,   0,   0,   0,   0,  46,   0],
          [  0,   0,  65,  46,  20,   0,   0,  22,   0,   0,  16,  15,   0,  35],
          [ 65,   0,  63,   2,   0,   0,   0,   0,  56,   0,  34,   0,   0,   0],
          [  0,   0,  47,   0,  29,  29,  62,   0,   0,   0,   0,  28,  27,  11],
          [ 39,   0,   2,  16,   0,  23,  53,   0,  59,   0,   0,  24,   0,   0],
          [  0,  12,   0,   0,   0,  30,   0,   0,  48,  19,  12,   0,   0,   0],
          [ 17,   0,   0,  18,   1,   9,  81,   0,  30,  13,   0,   0,   4,  36],
          [ 11,   7,   0,   0,  37,   0,   5,   0,  53,   0,   0,   3,   0,   0]],

         [[  0,   0,   2,  78,   0,  42,   3,  15,   9,  57,   0,   0,  21,   0],
          [  0,   0,  37,  56,  10,   0,   0,   0,   0,   0,   0,  20,   0,  29],
          [  0,   0,   0,   0,   0,   0,  16,   0,  20,   0,   0,  23,   6,   0],
          [  0,   0,   5,   0,  63,  50,   0,   1,  78,  49,  10,   0,   0,  56],
          [  0,  32,   9,  28,  58,  28,   6,  64,   0,   0,   0,  14,   0,  14],
          [  0,   0,  64,  29,   0,   0,   0,   0,  23,   0,   1,   0,   0,  10],
          [  9,   0,   0,   0,   0,   0,   0,   0,   7,  64,   0,  47,   0,  35],
          [  4,   0,   1,   0,   0,   0,   5,  39,  17,   3,   0,   0,   0,   4],
          [  0,   0,   0,   0,   0,   0,  19,  28,   0,  43,   8,  53,  20,  59],
          [ 63,  25,  62,  54,   0,   0,  13,  57,   0,   0,  82,  16,   0,   0],
          [  0,   0,  38,   0,  81,  42,   0,  34,   0,   0,  46,  24,   0,  12],
          [  8,  51,   0,  77,   1,  29,  56,   0,  21,   0,   4,   0,  38,  57],
          [  0,   0,   0,   0,  11,   0,   0,   0,   5,   0,  16,   3,   0,   7],
          [  1,  48,   0,   0,   0,  12,   0,   0,   0,  41,  30,  25,   0,  14]],

         [[  0,  14,   0,   9,   5,   5,   0,   4,  12,  57,   0,   0,   0,  23],
          [ 36,  13,   0,   0,  95,  56,   0,   6,  50,  19,   0,   3,  43,  39],
          [  3,  16,   4,  42,  16,   0,   0,  24,  30,   8,   0,   4,   0,   0],
          [  0,   0,   5,   0,  29,   0,   0,   6,   0,   0,   0,  57,   0,  42],
          [ 12,   0,   0,  14,   0,  32,  46,   0,   5,  85,  56,   0,   0,   6],
          [  2,   0,  20,  37,   0,  24,   0,   0,   2,   0,   0,  33,   0,   0],
          [ 54,   0,   0,  20,  59,  38,   0,  18,   0,   0,  30,   0,   0,  56],
          [  1,   0,   0,   0,  16,   0,   9,  27,   0,  18,  23,  10,   0,   3],
          [  0,   0,   0,   0,   0,  23,   4,   7,   0,  63,  24,   0,   0,  29],
          [ 72,   4,  78,   0,  13,   0,   0,  18,  15,  38,  47,   0,  40,  17],
          [  0,   5,   0,  16,  58,   0,   9,  27,   0,   0,  19,   0,  30,   3],
          [  0,  67,  22,   0,  15,   0,   0,   5,   0,   0,   0,   0,   7,   0],
          [  0,   0,  33,   0,   0,   0,   0,  16,   0,  17,   0,  15,   0,  17],
          [  0,  49,   0,   0,   0,  35,   4,   8,   0,  35,   0,   0,   0,   0]],

         [[ 15,   0,  22,   0,   6,   0,   9,   4,  10,  13,  20,   0,  10,   6],
          [  0,   0,   0,   0,   0,   0,   9,   4,   0,   0,   0,   0,  44,   0],
          [  0,  25,   0,  19,   0,   0,   0,   0,   0,  22,   0,   0,   0,   7],
          [ 52,  29,   4,   1,  23,   0,  16,  30,   0,  47,  10,   0,  86,   0],
          [  0,   0,   0,   0,  41,  32,  25,  33,   0,   0,   0,   0,   3,  13],
          [  2,  29,  49,   0,   0,  57,   0,   0,  13,   0,   0,  11,  29,  29],
          [  4,  43,   4,  10,   0,   0,   0,  20,   0,  63,  61,   0,   0,   1],
          [ 80,  36,   0,  49,  32,  62,   0,   0,  35,   0,  49,  49,  47,   0],
          [  0,   0,  26,  22,   0,  73,  14,  52,   7,   0,  91,  21,   0,  12],
          [ 31,  16,   0,  13,   0,  34,   0,  24,  29,   0,   0,  10,   0,   0],
          [  0,   0,   0,   6,   0,   0,  18,   4,   0, 107,  19,   0,   0,   0],
          [  0,   0,  85,   0,   4,  27,   0,  11,   0,  65,  34,  55,   0,   0],
          [  0,  41,   0,   0,   0,  10,   0,   4,   0,   0,   9,  19,  27,   0],
          [  1,   0,   0,  22,   0,   0,  17,   0,   0,   0,   0,   0,   0,  34]],

         [[  0,   0,   0,   0,   0,   0,  14,  18,   0,   0,  22,   5,  17,   0],
          [ 28,  60,   0,   1,  46,   0,   3,   0,   6,  25,   0,  52,  12,  10],
          [ 65,  16,  15,   0,   0,  13,   0,   0,   2,  58,   0,  11,   0,  33],
          [ 26,  34,  48,   4,   0,   0,  48,   0,  22,   0,  17,  25,  49,   0],
          [ 46,   0,  11,   0,   0,  75,   0,   0,  35,   0,   6,  58,  20,   0],
          [  0,   0,   0,   0,   0,  49,   0,  15,  17,   0,   9,   0,   0,   0],
          [  0,   0,   0,  73,   0,  24,  42,  36,  14,   0,   0,  16,   0,   1],
          [ 57,  55,   0,   0,   0,  18,  49,   0,   0,   0,   0,   0,  38,  20],
          [  0,   6,  38,   0,  25,   0,   0,   0,   0,   0,   2,   0,   0,   0],
          [ 29,   0,  11,  26,   0,   8,   0,   0,   0,  32,  37,  36,   0,  22],
          [  0,   0,   0,   6,   0,   0,   0,  23,   1,   0,   0,   7,   0,   0],
          [ 58,   0,  46,   0,  30,   0,   0,   0,  55,  45,  14,  37,  38,   0],
          [  0,  27,  30,   6,   5,  20,   0,   0,   0,   0,  21,   0,   0,   0],
          [ 20,   0,   0,   0,   0,  11,   0,  37,   0,  10,   0,   2,  51,  13]],

         [[  0,   0,  40,   9,   0,   0,   3,   0,   0,   0,  14,  13,   0,   0],
          [  1,   0,  22,  22,  26,   0,  44,   0,   0,   0,  15,  11,   0,   0],
          [ 25,   0,   0,  30,  73,   0,   0,  14,  80,  86,   0,   0,  21,   0],
          [  0,   0,  28,   0,  21,   0,  82,  12,   0,   0,  11,   0,   0,   0],
          [  5,   0,   3,  57,   0,   0,   8,   2,  68,   0,   0,  25,   0,  27],
          [  0,  12,  12,   0,   0,  21,  57,   0,  61,  25,   3,  18,   0,   0],
          [  0,  31,   0,   0,   0,  22,   6,   0,  15,   0,  17,   0,   9,  12],
          [  8,  43,  31,   0,   0,  14,   3,   0,   0,   0,   0,   0,  29,  44],
          [  0,   0,  37,   0,   0,   0,  56,   0,  16,  50,   0,   0,   0,   0],
          [ 27,   8,  18,  58,  37,   0,   0,  28,   0,   0,  32,   0,  44,   0],
          [ 14,   0,  15,   0,   0,  61,   0,   0,  10,   0,  44,   0,   8,   0],
          [ 30,   0,   0,   3,  81,   0,  26,  21,   0,  42,   8,   0,  14,   7],
          [ 18,   0,  32,   7,   3,   3,   0,   0,   0,   0,   0,  25,   0,   4],
          [ 25,   0,   0,   0,  15,   0,   0,  43,   0,   0,  33,   0,  37,  45]],

         [[  0,  30,   5,   0,   0,  28,   0,   0,  37,  23,  19,  16,  16,  32],
          [ 14,   0,  52,   6,   0,  10,   0,   7,   9,  17,   0,   0,   0,   0],
          [ 32,   0,   0,  69,   0,  16,   0,   0,   0,  13,   0,   0,  27,   0],
          [  0,   0,   0,   5,  25,   0,   0,   2,  39,   0,  59,   0,   0,   1],
          [  3,   0,   0,   0,   0,   0,   0,  47,   0,  51,  24,  27,  88,   0],
          [ 56,  10,   0,   0,   0,  24,   7,   0,   0,  55,  27,   2,  18,   0],
          [  3,   0,   0,   0,   0,  21,   0, 105,  37,   0,   0,   2,  52,   0],
          [ 42,  22,   0,   0,   0,  19,   0,   0,   9,   0,   0,   0,   5,   0],
          [ 23,  53,  40,   0,   0,   0,   0,  35,   0,  54,  17,  10,  59,  16],
          [  0,   0,   0,  26,  15,   1,  25,   0,   0,  52,   0,   0,   0,   0],
          [  0,   0,   0,   0,   9,   0,   0,  23,   0,  50,  20,  42,  66,  28],
          [ 16,   0,   0,   9,   0,   0,   0,   0,   0,  30,  13,  50,   0,  30],
          [  0,   0,  10,  51,   3,  29,  48,   0,   0,  49,  46,  26,   0,   0],
          [  0,   0,   0,  10,   1,   0,  50,  40,  55,   0,   0,  27,  17,  26]],

         [[  0,  39,  26,   5,   0,   0,  22,   0,  56,   0,   0,  15,   8,  11],
          [ 16,   0,   0,   0,  14,   0,  25,   0,  47,   0,  51,  65,   0,   0],
          [  5,  29,  12,  82,  70,  31,  44,  17,  13,  19,  33,   0,   0,   0],
          [ 18,   1,   2,  52,  39,  10,   0,   0,   0,   0,  23,  24,   0,   2],
          [ 17,   0,   7,  52,   0,   4,  39,   0,  50,  12,  80,  18,   0,   0],
          [  0,  36,  10,   0,  16,  23,  31,   0,   0,   0,  33,  21,   0,  36],
          [  2,   8,   0,   0,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0],
          [  0,  32,  23,   0,   0,   0,   0,   0,   0,   8,   4,  37,   0,   0],
          [  0,  68,  38,   0,  24,   2,   9,   0,  17,   0,   0,   0,  34,  21],
          [  0,   0,  21,   0,  20,   0,   9,   0,   0,   3,   0,   0,   6,  20],
          [ 16,  25,  42,   0,  46,  23,   0,  37,   2,   0,  20,   0,  10,  14],
          [ 40,   1,   0,   6,  29,   0,   0,   0,   0,  32,   0,   0,  11,  51],
          [  0,   2,  19,  56,  56,  84,  15,  26,   0,  20,   0,   0,   0,   0],
          [ 46,   1,  15,   0,   8,   0,  50,  42,  34,  28,   0,  25,  25,   0]],

         [[ 16,  19,   0,  13,   0,   0,  12,  48,   4,  14,  22,   0,   3,   0],
          [  0,  68,   0,   0,  25,  28,   0,   0,  31,  22,   1,   0,   8,  19],
          [  0,  12,   0,   0,  10,   0,   0,   0,   0,  16,   0,  34,   0,  10],
          [  0,   0,   0,   7,   9,   0,   0,  53,  75,   0,  19,  53,   7,  71],
          [ 50,   0,  51,  75,  35,  18,  14,   0,   0,  17,  73,   0,   5,  19],
          [  7,   4,   9,   0,   0,  25,   0,   0,   0,   0,  26,  15,   0,  38],
          [  0,   0,  32,   0,  24,   0,  38,   0,  31,   0,  71,   0,   0,  26],
          [ 16,  26,   2,   8,   0,  40,  20,  54,  34,  32,  43,   0,   0,  30],
          [  7,  20,   0,   0,  66, 110,  12,   0,  12,  10,  66,  57,   0,   0],
          [ 18,  12,  32,   0,   0,   0,   0,  14,  33,  10,   0,  53,   0,  38],
          [  0,   0,   0,   0,   0,  16,  15,  66,   0,   0,  22,   0,   0,   9],
          [ 62,  39,  33,  34,   0,   0,   0,   0,   0,   0,  28,  45,  18,  13],
          [  0,   0,   0,  34,   0,  20,   0,   0,   7,  11,   0,   0,   0,   7],
          [ 21,  50,   0,  17,   0,   4,   3,   0,   0,   0,  34,  31,   1,  31]],

         [[  0,  14,   0,   0,   0,  34,   4,   0,   0,  32,   0,   6,   4,  54],
          [ 15,   0,   0,   0,   0,   0,   0,  45,   1,   0,   0,  19,   0,  24],
          [  0,  57,   0,   7,   0,   0,   0,   0,  25,  44,  47,  38,   0,   2],
          [  2,   0,   0,   0,   0,  15,   0,   0,   1,   0,   3,   2,   0,  14],
          [  0,   0,   0,   0,   0,   0,  10,  17,   9,  79,   0,   0,   0,   0],
          [  0,   2,  21,   0,  26,   0,   1,   0,  24,  21,   3,  50,   0,   0],
          [ 38,   0,  14,  74,   0,   0,   0,  22,  42,   0,   0,   0,  11,   7],
          [  0,  74,   0,   0,   0,  14,   0,   0,   0,   0,   6,   0,   0,  33],
          [  2,   0,   0,   0,   6,   0,   9,   0,   3,  39,   0,   0,  13,  21],
          [ 29,   0,  64,   0,  57,   0,  22,   0,  49,  35,  52,   3,   9,  50],
          [  1,  15,  14,  63,  52, 107,  30,  37,  13,   5,   0,   0,  43,   0],
          [  0,   1,   0,  10,   0,   0,   0,  21,   0,   0,   0,   0,   0,   0],
          [  0,   0,  43,  72,   0,  23,   0,   0,   0,  35,   2,  10,   0,   7],
          [  0,   0,   0,   0,  19,  28,   0,  40,   3,  11,  11,   2,  17,   7]],

         [[  0,   0,   0,  55,   6,  21,   0,  69,  20,   0,  18,   0,  20,   0],
          [  0,   0,   0,   0,  18,  55,   0,   0,   0,   8,  32,   0,   9,   0],
          [  0,  18,   0,  13,  31,   0,  25,  48,  28,  35,   3,   0,   0,   0],
          [  0,   0,   0,   1,  36,  16,   0,   4,   0,  52,   0,  11,  15,  48],
          [  9,   0,   0,  21,  48,  25,  37,  24,   7,  44,  30,  14,   0,  29],
          [  1,   0,   0,  16,  40,  39,   0,   0,   0,   0,   0,   0,   0,   0],
          [ 21,   0,   0,   3,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0],
          [  0,  58,  15,   0,  12,   0,  17,   8,  12,   0,  20,  75,   0,  20],
          [  0,  25,   0,  46,   0,  35,  19,   0,  30,   2,  33,  48,   0,   0],
          [ 31,   0,   0,   0,   0,   0,   0,   0,   0,  26,  20,   0,   0,   0],
          [ 46,   0,   3,  27,   0,   0,  43,   0,   0,   0,  58,   0,  19,  19],
          [ 14,  15,  35,  36,  15,   0,  41,  17,  40,   0,   0,   0,   0,   8],
          [ 53,   5,   0,  40,   0,   0,  26,   0,  14,   9,   0,  74,   4,   0],
          [  0,   0,  77,  10,  37,  14,  53,   9,   0,  13,   1,   0,  15,  13]],

         [[  0,   1,   0,   0,  20,   8,   0,   3,  10,  58,   0,   0,   0,  10],
          [  5,   0,  27,   0,  28,  61,   5,   0,   1,   0,   0,   0,   0,   0],
          [  8,   0,  14,  11,   0,  23,  48,  21,  22,   1,   0,   0,   7,  37],
          [  0,  13,   0,   0,  14,  32,  20,  13,   0,   0,  32,  43,  43,   0],
          [ 45,  32,   0,  13,   0,   0,  22,  42,   0,   0,  61,   0,  23,   0],
          [  0,   0,   0,   0,   0,   0,   0,  86,   0,  80,  51,   0,   0,   0],
          [  0,   0,   0,   0,  11,   0,   0,  62,   6,   5,  62,   0,  40,  26],
          [  0,  40,   0,  26,   0,  26,   0,   0,  22,  99,  15,  55,  27,   0],
          [  0,  85,   0,   0,  71,  43,  12,  20,   1,  17,  41,  20,  64,  35],
          [  0,   0,   0,   0,   3,  67,   3,   0,   0,  46,   0,   0,   0,   0],
          [  0,  20,   1,  92,   0,  19,   0,   0,   0,  18,   0,  14,   1,  23],
          [  0,   0,  15,   0,  16,  15,   0,  20,  18,   0,   0,   0,  29,   3],
          [  0,   0,  15,   0,   0,  45,  28,   0,   0,   0,  43,   0,  15,   0],
          [  2,  15,   0,  17,   0,   0,  43,  25,   0,   0,  20,   0,   4,  45]],

         [[  7,   0,   0,   0,   2,   0,   5,   0,  30,   0,   0,   0,   0,   7],
          [  8,  55,   0,  50,   0,   5,  11,  19,  41,  53,   0,   0,   7,  51],
          [ 25,   0,  24,   0,   1,   0,   0,   0,   0,   9,   0,   0,   0,  26],
          [ 35,  62,   0,   0,   0,   0,   0,   0,   2,   1,   0,  42,  73,   0],
          [  0,   0,  13,   0,  22,  24,   0,   0,   0,  46,  14,   0,   3,   0],
          [ 18,   0,  24,   0,  79,  32,  46,   0,  47,   0,   0,   0,  35,   0],
          [ 41,   1,  41,   1,   0,   3,  39,   0,  11,   7,  12,  95,   0,   0],
          [ 12,   0,   0,   0,   0,  29,  33,   0,   0,   0,   0,   0,   0,  43],
          [  0,   0,   0,  21,  34,   9,  24,  25,   0,  21,  34,   0,  17,   0],
          [  0,   0,  47,   0,   1,   0,   0,  39,  31,   0,   0,   3,  33,   0],
          [ 24,  29,   0,   0,   0,   0,   0,  21,  53,  45,   4,  10,   0,   2],
          [  3,  55,   0,   0,   9,   0,   0,   3,   0,   0,  11,   5,  32,  11],
          [ 28,  24,   0,  39,   0,   0,   0,  30,  23,   6,  42,  21,  12,   0],
          [  0,   0,   0,  25,  10,   0,   0,   2,   0,   4,   0,   0,   0,   0]],

         [[  0,   0,  12,   0,   0,  87,   0,  24,   0,   0,   9,   7,  13,  10],
          [  0,   0,   0,   0,  33,  33,   0,   6,   0,  25,   0,  30,   0,   0],
          [ 32,  34,   0,   9,   0,  47,   0,  19,   0,  65,   1,   5,  62,   0],
          [  0,   0,  19,  15,  44,   3,   0,   0,   0,   0,   0,   0,   0,  18],
          [ 12,   0,   0,   0,   0,  15,   0,  37,   0,   0,   0,   0,  49,   0],
          [  0,  54,  50,   0,   0,   0,   0,   0,  92,   6,  44,   0,   4,   0],
          [  4,   0,   0,   2,  53,   0,  22,  11,   0,  18,   0,   0,   0,  44],
          [ 31,   0,   0,  25,   0,   8,   0,  46,   0,   0,   0,   0,   0,  24],
          [ 23,   0,   0,  58,   0,  67,   0,   0,  97,  17,  18,   9,   0,   0],
          [  1,   0,   0,   0,   0,   0,   0,  37,   0,  49,   0,  27,   0,   0],
          [ 16,  21,   0,   0,   0,  44,   0,   0,   0,   0,  62,   0,  14,  30],
          [ 13,  26,  32,   0,   0,   6,   9,   0,  39,  34,   0,  14,   0,  51],
          [ 13,   0,  88,   0,   0,  64,  18,   0,   3,   0,   0,  28,   0,  21],
          [  0,   0,   6,   6,   0,  29,   0,  53,  37,  39,   0,   0,  35,   0]],

         [[  0,   0,   0,   0,   0,   0,   0,   2,   0,  32,  36,  25,   7,   7],
          [  0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [  0,  24,  34,  19,   0,   0,   8,   8,  83,   0,  58,  26,  47,  31],
          [ 19,   7,   0,   0,  61,   0,   4,  39,  29,   0,   9,   0,  34,   0],
          [  0,  33,   0,  22,  25,   0,   0,   0,  24,   0,   1,   0,   0,  63],
          [  7,  57,   0,   0,  13,   0,   0,   7,  47,   0,   0,   0,   0,   0],
          [ 85,  18,   0,  12,  19,   0,   0,   2,   0,  28,  28,   0,   0,  57],
          [  4,  17,   2,  83,   0,  29,   0,   0,  14,   0,  25,  21,  10,   0],
          [  0,   0,   0,   0,  45,  42,   0,   0,  28,  30,  67,   1,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0,  42,  16,   0,   0,   0,   0,  26],
          [  0,   0,   0,   0,  44,   5,   0,   0,  20,   0,  40,  33,   0,   0],
          [  0,  26,  52,   0,   0,  44,  17,  28,  14, 111,  31,   1,   0,   0],
          [  0,  30,   4,   0,  30,  30,   0,   0,   7,   0,  26,   0,   0,   1],
          [  0,  20,   0,  33,   0,  65,  65,   0,   0,  32,  48,  14,   0,   0]],

         [[  5,   0,   0,   0,   5,   0,  27,   0,   1,   0,  16,  19,   0,  21],
          [  7,   0,   0,  58,   0,   0,   0,  29,   0,   0,   0,   0,   0,  25],
          [ 39,   0,   0,   0,   6,  17,   0,  21,   0,  12,   1,   0,   6,  45],
