tensor([[[[  6,  54,   0,   0,  71,  17,  23],
         [[ 72,   0,   0,  10, 104,   0,   0],
          [  5,   7,  50,   0,   0,  67,   0],
          [  0,   0,   0,   0,  37,   0,   0],
          [ 13,   0,   0,  25,  80,   0,  16],
          [  0,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,  77,   0],
          [ 24,   0,  26,   0,  54,   0,   0]],

         [[  0,   0,   0,   0,   0,  46,   0],
          [  0,  10,   0,  59,  17,   0,   0],
          [ 29,   9,  26,  57,   0,  27,   0],
          [ 43, 127,  12,   0,   0,   0,  45],
          [  0,   9,  37,  31,   0,  43,  15],
          [ 24,   0,   0,   0,   0,  25,   0],
          [ 45,   0,   0,   1,   0,  37,  53]],

         [[  9,   3,  11,  15,   0,   0,   0],
          [ 24,  20,  82,  46,  19,   5,   0],
          [  0,   0,  11,   0,  34,  89,   0],
          [  7,  18,   0,   0,   0,  57,   0],
          [ 32,   0,  12,   0,  51,   0,   0],
          [ 67,   6,   0,   0,   4,  19,  83],
          [ 12,   0,   0,   0,   0,   0,   0]],

         [[  0,   0,   0,  22,   0,   0,   0],
          [  0,  50,  39,  31,   0,  38,   4],
          [ 62,   0,  13,   0,  85,   0,  51],
          [  0,   0, 103,  75,   4,  48,   0],
          [  0,   5,   0,  10,   1,   0,   9],
          [ 14, 127,   0,  22,  20,   0,  53],
          [  0,   0,  28,  14,  27,   0,   0]],

         [[  0,   0,   6,   0,  37,   0,   0],
          [ 99,   0,  50,   0,   0,   9,   0],
          [ 38,  17,  68,   0,   0,   0,   4],
          [ 74,  58,  11,   0,  46,  65,  15],
          [ 72,   0,   0,  28,  39,   0,   0],
          [  0,  23,   0,   0,  81,  25,   0],
          [  0,  25, 113,  14,  24,  26,   0]],

         [[  4,  16,  44,   0,   0,   4,  36],
          [  0,  49,   0,   0,   2,  25,   0],
          [  0,   0,   0,  99,   0,  29,  34],
          [  4,   0,   0,  73,  20,   0,  26],
          [  0,   0, 117,  26,   0,   0,   0],
          [ 69,   0,  84,   0, 105,   0,   0],
          [  0,   0,   0,   0,  32,  17,   0]],

         [[  0,   0,  27,   3,   0,  20,   0],
          [ 12,   1,  16,   0,  14,   0,  22],
          [  1,   0,   0,   0,   0,  25,   0],
          [ 89,   5,  22,   0,  22,   0,   0],
          [  0,  73,  32,  21, 110,   0,  42],
          [  0,  29,   0,   0,  72,  36,  25],
          [  0,  46,  95,   0,  36,   0,   1]],

         [[ 22,  23,  27,   0,   7,   0,  27],
          [ 64,  25,   0,   0,  10,  24,  23],
          [ 55,   0,   0,   0,   0,  80,  34],
          [ 19,   0,  60,  93,  12,  10,   0],
          [  0,   0,   0,  72,   0,  79,  60],
          [  0,   0,   5,  60,  36,   0,   3],
          [  1,  62,  78,   0,  36,  10,   0]],

         [[ 50,   0, 100,   0,   0,   0,   0],
          [  0,   0,  42, 104,  62,   0,  10],
          [  8,  15,  44,  73,   0,  25,  28],
          [  0,   0,  89,  40,   0,   0,  59],
          [  0,  48,  93,   0,   0,  67,   0],
          [ 22,   0,   0,   0,   0,  74,  12],
          [  1,   1,  47,   0,   0,  13,  28]],

         [[ 67,   0,   0,  12,  61,  63,  46],
          [ 67,   0,   0,   0,  84,   0,  37],
          [ 25,  13,  55,   0,  14,  16,  57],
          [ 67,   0,   0,  32,  43,  11,  56],
          [  0,   0,   1,   0,   0,   0,   0],
          [ 29,   0,  36,  54,   0,   0,   0],
          [ 73,  16,   8,   0,   0,  27,   0]],

         [[ 15,   0,  16,  90,   0,  30,   0],
          [ 16,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,  57,   0],
          [  0,   0,  30,   0,  87,   0,   0],
          [  0,  78,   0,   0,   3,  68,  78],
          [  0,   0,   0,   0,   0,   0,   0],
          [  0,  35,  57,   0,  59,   0,  61]],

         [[ 30,  62,  36,  15,  60,   0,   0],
          [  0,   0,  44,   0,   0,   0,   0],
          [  0,  29,   4,   0,   0,   0,   0],
          [ 13,  47,  44,   3,  70,   0,   0],
          [  0,  30,   8,  82,   0,  27,  27],
          [  0,   0,   0,   0,  31, 108,  13],
          [ 32,  58,  35,  56,   0,  19,   0]],

         [[ 32,  18,   0,   0,  27,   0,  42],
          [  0,   1,   0,  32,  40,  26,   0],
          [ 37,  19,  77,   4,  58,   0,   0],
          [  0,  18,   0, 127,  29,  60,  48],
          [ 35,   2, 100,  23,   0, 127,   0],
          [ 74,  69,   9,   0,  16,  88,   0],
          [ 45,   0,  16,   0,  44,   6,   0]],

         [[ 19,   0,   0,   0,   0,  51,   0],
          [  0,   7,   0,   0,   0,   0,   0],
          [  0,   4,   0,   0,  61,  31,   0],
          [  0,  23,  12,  40,   0,   0,  23],
          [  0,  25,  38,   1,   0,  49,  95],
          [  4,  22,   0,   0,   0,  38,   0],
          [  0,  40,   0,   0,  38,  17,  23]],

         [[ 49,  42,   0,  87,   0,   0,  54],
          [ 58,  24,   7,   0,  30,  58,   0],
          [ 91,  38,   2,   0,   0,  44,   5],
          [ 19,   0,   0,   0,   7, 102,  29],
          [ 49,   0, 124,   0,  20,   0,   0],
          [ 72,   0,  72,   0,   0,  71,   0],
          [  0,  18,   0,   0,   0,  55,   0]],

         [[ 13,   0,   0, 126,   0,  11,   0],
          [  5,   0,  39,   0,  13,   0,  16],
          [  0,  66,  99,   0,   0,   0,   0],
          [  0,   0,   0,   0,  33,  17,   0],
          [ 67,   0,   0, 106,   0,  22,   0],
          [  0,   0,  30,   0,   0, 105,   0],
          [  0,   0,  21,   0,  30,  20,   3]],

         [[ 28,  29,  59,  42,  23,   3,   0],
          [  0,  35,  35,  52,   0,  17,   0],
          [ 56,   0,  61,  36, 127,  11,   0],
          [ 77,  35,   0,   0,   0,  47,   0],
          [ 36,  27,  18,  30,   0,   0,   0],
          [  0,  70,   0,  53,   0,  24,   0],
          [ 52,   0,   0,   0,   0,   3,   0]],

         [[  0,   0,   0,  18,  20,   0,   0],
          [  0,   0,   0,  65,   0,  45,   0],
          [  0,  14,  21,  55,   0,   0,   8],
          [  0,   9,   0,  15,  34,   0,   8],
          [  0,   0,   0,  36,   0,  26,   0],
          [  0,   0,  64,   0,   0,   0,   0],
          [ 43,   0,   4,   5,   0,   2,  49]],

         [[  0,  45,  24,   0,   0,  14,   0],
          [ 40,   0,   2,   0,   0,   0,   0],
          [  0,   0,   0,  10,   0,  12,  21],
          [ 29,   0,   0, 127,   0,  67,   0],
          [  5,   0,   0,   0,   0,   7,  42],
          [  0,  72,   0,   5,   0,   0,   0],
          [ 24,   7,  50,   0,  61,   0,  32]],

         [[  0,   0,   0,  19,   0,  75,  42],
          [  0,  31,  42,  21,   0,   0,   0],
          [ 16,   0,   6,   0,   0,   9,  37],
          [  0,  17,   0,  33,  25,   0,  39],
          [ 36,   0,   0,   0,  44, 109,  47],
          [ 43,   0,   0,   0,   0,  57,  16],
          [  0,   0,  55,   0,   0,   0,  11]],

         [[ 52,   0,  24,  50,  71,  42,   6],
          [ 17,   0,   0,   0,  38,   0,   0],
          [  0,  36,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  41],
          [  0,   0,   0,  64,   0,  11,  26],
          [ 36,  87,   6,   0,   0,   0,   0],
          [  0,  30,  23,   0,   0,   0,  27]],

         [[ 15,  78,   0,   5, 100,   0,  34],
          [  0,   0,  53,   0,  50,   0,  29],
          [ 27,   0,   0,   0,   0,   0,   0],
          [ 82,   0,   0,   0,   0,  38,   0],
          [  0,  65,  87,   0,  72,   0,  33],
          [  0,  28, 107,  38,  53,  42,   7],
          [ 64,  14,   0,  27,   0,   0,   0]],

         [[ 30,  32,   0,   0,   0,   0,   0],
          [ 40,  34,   8,   0,   0,  28,   0],
          [  7,   0,  48,  53,  67,  70,   0],
          [ 22,   0,   0,   0,  24,  22,   0],
          [111,   0,  68,   0,   0,  11,   0],
          [ 20,   0,   3,  42,   0,   0,  37],
          [ 26,   0,   0,  56,  38,  28,  37]],

         [[  0,  69,   2,   0,   0,  37,   0],
          [ 40,   0,   0,  65,  14,  94,   0],
          [ 63,  30,   0,   0,   5,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [ 21,   0,   0,  29,   0,  34,  51],
          [  0,  80,   0,   7,  18,  86,   0],
          [  0,  10,  37,   0,   0,   0,   0]],

         [[  0,   6,   0,   0,  61,  42,   0],
          [ 58,   0,   0,   0,   0,   0,   0],
          [  0,  29,  14,   0,   0,  18,   0],
          [ 68,  24,  53,   0,   0,   0,   0],
          [  0,   0,   0,   0,  30,  12,  27],
          [  0,   0,   0,  62,   0,   0,   0],
          [  9,   8,   5,   0,   0,   0,  66]],

         [[ 55,   0,  58,   0,  25,   0,  10],
          [ 29,  18,  63,   0,   0,  19,  61],
          [  0,  11,   0,  16,   0,  11,  51],
          [  5,   0,   0,   4,   2,   0,   0],
          [ 90,   0,  50,  17,  12,  27,   0],
          [ 86,  31,   0,  36,   5,  11,  14],
          [  0,   0,   0, 117,  32,  32,   0]],

         [[  6,   0,   0,  34,  89,   0,  26],
          [ 14,  46,  15,  57,   0,  30,  11],
          [  0,   0,  95,  21,   7,   0,   0],
          [  2,   3,   0,   0,  39,  44,   0],
          [ 43,   0,   0,   0,  18,   0,   0],
          [ 59,   5,  72,   5,   0,  54,  49],
          [ 44,   0,   5,   0,   0,  16,   0]],

         [[ 26,  58,  27,   0,  71,  20,   0],
          [ 24,   0,  39,  87,   0,  52,  12],
          [  2,   0,  33,  97,   0,  78,  52],
          [ 23,   0,   0,  59,   0,   0,   6],
          [  0,  68,  84,   0,  63,   0,   0],
          [ 43,   0,   1,   0,   0,  65,  63],
          [ 38,   0,   0,  28,   0,   0,   0]],

         [[ 31,  67,  60,  58,  49,   0,   0],
          [  0,   0,  45,   0,   4,  59,   0],
          [ 37,   0,  86,  19,   0,  28,   0],
          [ 22,  83,   0,   6,  20,   0,  12],
          [  0,   0,   0,   0,  19,   0,   5],
          [  0,   0,  44,   0,   0,   0,  32],
          [ 26,   0,  18,  18,   5,   0,   4]],

         [[  0,  12,  11,   0,  62,   0,   0],
          [  0,   0,  48,  20,  11,  26,   0],
          [  0,  55,   0,  38,   0,   0,  51],
          [  0,   0,   0,   0,  98,   2,  45],
          [  0,   0,   0,   0,  43,  90,  11],
          [  0,   0,   6,   0,   0,  62,   0],
          [ 79,   0,  30,   0,   7,  13,   0]],

         [[ 13,   8,  17,  13,   0,   0,   0],
          [  0,   0,   0,  79,   0,  30,   0],
          [ 88,  26,   0,   0,  38,  28,   0],
          [  2,   0,  22,  30,   0,  16,  18],
          [  0,  31,   0,  22,  19,   4,   0],
          [  0,  13,  70,   0,  45,   0,   0],
          [  0,   0,   0,   0,   0,  27,   0]],

         [[  0,   0,   0,   0,   0,  10,   0],
          [  0,  37,   0,   0,   0,  19,  52],
          [ 18,   0,   0,   0,  73,   0,  20],
          [ 11,  36,  44,  10,  49,  24,   0],
          [ 29,   0,  39,  56,   0,   0,   0],
          [ 29,   0,  46,  75,  12,   0,   4],
          [ 27,   0,   0,   0,  84,  54,   0]],

         [[  0,   0,   0,   0,   0,  26,   0],
          [  0,   0,   0,   0,   0,  73,  21],
          [ 86,  19,  35,  29,  48,  16,   3],
          [ 30,   2,   0,   0,  75,   0,  39],
          [  0,  26,  14,  70,   0,  18,   0],
          [ 27,  17,  50,   0,   0,  34,   0],
          [  0,  26,   0,  59,   7,  71,  34]],

         [[  0,   0,  30,  63,  70,   0,   0],
          [ 10,   5,   9,   0,   0,   0,  15],
          [  0,  82,  46,   0,  22,   0,   0],
          [ 71,   0,  47,   4,  32,  32,  89],
          [  0,   2,  53,   0,   0,  19,   2],
          [  0,  15,   0,   0,   0,  82,   7],
          [ 18,  21,  36,   0,  18,   0,   0]],

         [[ 20,  20,  52,  17,   5,   0,  12],
          [  0,   0,  14,  32,   0,  25,   0],
          [ 38,   0,   0,   0,  33,  33,   0],
          [  0,  27,   7,   0,   0,   9,  60],
          [ 38,   0,  42,   0,  42,  54,  18],
          [  0,   5,  43,  61,  33,  34,   0],
          [ 86,   0, 120,  10,   5,   0,   0]],

         [[  1,   0,  25,  13,  10,   0,   0],
          [ 32,  29,   9,   3,   0,   0,   0],
          [  0,   0,   0,   0,  47,   0,  19],
          [ 67,   0, 101,  60,   0,   0,   0],
          [ 64,   0,   0,   0,   0,  49,   0],
          [  0,  24,   0,  83,   0,   0,   0],
          [  0,  21,  26,  36,  20,  13,   0]],

         [[ 56,   0,  16,   0,   0,  59,  28],
          [  0,   8,  20,   5,   7,   0,   0],
          [  4,   0,  42,  17,  53,   0,   0],
          [  3,   0,   0,   0,   0,   0,  13],
          [  0,  12,   0,  59,   0,   0,   0],
          [  0,   0,  14,   0,  12,   9,   0],
          [ 13,   0,   0,   0,   0,  35,   0]],

         [[ 34,   0,   0,  21,   0,   1,   0],
          [  0,   0,   0,  34,  55,   0,  17],
          [ 45,   0,   0,   0,  66,  87,   0],
          [ 55,   0,  52,   0,   0,  40,  10],
          [ 56,   0,  33,   0,  21,  10,   0],
          [  0,  31,  50,  49,   0,  64,   5],
          [ 18,   0,   0,   0,   0,  16,   0]],

         [[ 12,   0,   0,   0,  54,   0,   0],
          [ 30,  21,   1, 108,   0,   0,  34],
          [  0,  43,   0,   0,   0,  51,  15],
          [ 27,   0,  42, 115,   9,  29,   0],
          [ 10,   2,   0,   0,  99,  12,   0],
          [ 35,  26,   1,   0,   0,  13,  18],
          [  0,   0,  15,  10,  22,   0,   9]],

         [[  0,  31,   0, 122,   0,   0,   0],
          [  5,  67,   1,  63,  32,  53,  77],
          [ 51,   0,  80,   5,   0,  86,  29],
          [ 19,  41,   0,   0,   0,  14,   0],
          [  4,   0,  24,   0,  74,  31,   0],
          [ 27,  26,   0,  50,  30,   0,  25],
          [  0,   0,   0,  18,   0,  72,   0]],

         [[  0,   0,  60,  14,   0,  23,   0],
          [ 59,  32,   0,   0,   0,  44,  60],
          [  0,  46,   9,  39,  35,   0,  53],
          [  0,   0,   0,   0, 127,   0,   6],
          [  0,  42,  20,   0,   0,  42,   7],
          [  0,   0,   0,  21,   9,   0,   0],
          [  0,  60,  71,   0,  27,   0,  30]],

         [[  0,   3,   0,  29,   6,  10,   0],
          [ 16,  32,  29,  25,   0,  38,   0],
          [  0,  25,  67,   2,  21,  40,   0],
          [  0,   6,   0,   0,   0,  13,   0],
          [ 12,   6,   0, 127,  12,  44,   0],
          [  0,   0,   0,  57,  21,  26,   0],
          [  0,  29,   0,   0,  23,  49,   2]],

         [[ 11,   0,   0,   0,  16,  24,  52],
          [  0,   0,  83,   0,   0,  34,  10],
          [ 35,   0,   0,   0,  19,   0,  60],
          [  0,  34,   0,  13, 100,   0,   0],
          [  0,  15,  23,  43,  19,  15,  14],
          [  0,  47,  46,   1,   0,   0,   0],
          [  0,  15,  15,  50,  14,   0,  18]],

         [[  0,   0,  30,   0,   0,  23,   5],
          [  0,   0,  41,  61,   0,   1,   0],
          [  0,   0,   0,  83,  79,  29,   0],
          [  0,   0,  65,  39,   0,   0,  46],
          [  0,  93,  50,  67,   0,   0,  69],
          [  0,  19,  36,   0, 121,  21,   0],
          [  0,   0,   0,  18,  84,  34,   0]],

         [[ 22,   0,  18,  79,  66,   4,   0],
          [  0,   0,   0,  55,  42,   0,  71],
          [ 49,   0,   0,   0,   0,  44,  79],
          [ 18,  31,  51,   0,  95,   0,   0],
          [  0,   0,   0,  31,  70,   7,   2],
          [  0,   0,   0,   3,   0,   0,   0],
          [ 20,   0,  58,   0,   0,   0,   0]],

         [[ 11,   0,  32,   0,   0,   0,   0],
          [  0,  58,   8,   0,  79,   0,   0],
          [  0,  48,   0,   0,  16,   0,   4],
          [  0,  11,  59,   0,  54,   0,   0],
          [  0,  81,   0,   1,  21,   0,  33],
          [  8,   4,  40,   0,  67,   0,   0],
          [  0,   0,   0,   0,  27,   0,  33]],

         [[  0,  18,  28,  14,  11,  34,   0],
          [ 24,  24,  53,  86,   0,   0,  36],
          [  0,   0,  17,   0, 101,  39,   8],
          [  0,   0,  80,   0,  34,  67,   0],
          [  0,  25,   0,  22,  16,   0,   0],
          [  0,   0,  48,  15,   0,  48,   0],
          [  0,  49,   0,  18,   0,   0,  62]],

         [[  0,  32,  53,  15,   0,  86,  33],
          [ 25,   0,   0,   0,   0,  18,  89],
          [  0,   0,  63,   2,   0,   0,  18],
          [  0,  16,   0,   0,  72,   0,   3],
          [  0,  13,  35,   0,  30,  11,  19],
          [  0,   0,   0,   0,  59,  30,  30],
          [  0,   0,   0,  57,   0,   0,  53]],

         [[ 28,   0,   7,   0,   8,   0,  13],
          [  0,  30,  25,   0,  12,  47,   0],
          [ 44,   0,   0,  43,   0,   0,  55],
          [ 38,  40,   0,   0,   0,  71,  25],
          [ 19,   9, 120,   0,   0,  41,   0],
          [ 33,   0,  17,  28,  26,  29,   0],
          [ 14,   0,   6,   0,   0,   0,   0]],

         [[  0,   0,   0,   0,   3,  19,  30],
          [ 52,   8,   0,   0,   0,  19,   0],
          [  8,   0,   0,   0,   9,   0,  49],
          [ 34,   0,   0,   0,  59,   6,   7],
          [  0,  16,  25,   0,  80,   0,  29],
          [ 13,   0,  23,  59,   0,  15,  24],
          [ 27,   0,  61,  60,   0,   0,   0]],

         [[ 17, 103,  64,   0,  18,   0,   7],
          [  0,   8,   0,   0,   0,  15,   0],
          [  0,  40,   0,  18,   0,   0,  39],
          [  0,  51,   0,   0,   0,  41,   1],
          [  0,   0,  15,   0,   0,  18,   0],
          [ 27,  10,   0,  19,  49,   0,   0],
          [ 21,   0,   0,   0,   0,   0,   6]],

         [[ 42,   0,   0,   0,  11,   0,   0],
          [  0,   0,   0,  64,   0,  46,   3],
          [  0,   0,   1,   0,   6,   0,   0],
          [ 24,   0,  24,   0,   0,   0,   7],
          [  0,  28,  27,   3,   0,   0,  45],
          [  0,   0,  33,   0,   0,  13,   0],
          [  0,   0,   0,   0,   0,   0,   0]],

         [[ 44,   0,   0,  18,   0,   0,   0],
          [  0,   0,   0,   4,   0,   3,  20],
          [  0,  36,  24,  32,   0,   0,   0],
          [ 80,  77,   0,   0,  10,   0,   0],
          [  0,  28,   0,  96,  51,   0,   0],
          [  0,   0,   0,   0,   0,  23,  41],
          [ 25,   0,   0,   0,   0,   0,   0]],

         [[  0,  22,   0,   0,   7,  49,  29],
          [ 97,  49,   0,   0,   0,  12,  42],
          [  5,   0,  14,   0,  26,   0,  13],
          [ 71,   6,   0,   0,  32,   0,  12],
          [  0,  74,  21,   0,  74,  15,  37],
          [  0,  21,   0,  54,   3,   0,  24],
          [ 17,  56,  31,   0,   0,  16,   0]],

         [[  0,   0,  42,   2,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  69],
          [  0,  46,  15,   0,   6,   0,   0],
          [ 32,  61,  64,   0,   0,  68,   0],
          [ 60,  44,   0,  41,   0,   0,  26],
          [  0,  68,   0,  42,  33,   0,  18],
          [ 17,  45,  18,  37,  15,  59,   1]],

         [[ 43,  21,   0,  30,  26,  40,   0],
          [ 28,   0,  30,   0,  31,  31,   0],
          [ 48,  13,   0,   0,   0,   0,  66],
          [ 48,  50,   0,  22,  33,   0,   0],
          [ 30,   0,   0,  92,   0,   0,   0],
